=== 工作表: １ ===
[列 2] 1-派工單 |  |  |  | 115 |  | 年 |  | 03 |  | 月 |  | 01 |  | 日 |  | 日班 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 13] 車號: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 14] 施作人員: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ( |  | ) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 16] 2-派工單 |  |  |  | 115 |  | 年 |  | 03 |  | 月 |  | 03 |  | 日 |  | 夜班 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 17] 業主 |  |  | 地點 |  |  |  |  |  |  |  |  |  | 用料/備註 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 27] 車號: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 28] 施作人員: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ( |  | ) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 30] 3-派工單 |  |  |  | 115 |  | 年 |  | 03 |  | 月 |  | 03 |  | 日 |  | 夜班 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 31] 業主 |  |  | 地點 |  |  |  |  |  |  |  |  |  | 用料/備註 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 41] 車號: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 42] 施作人員: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ( |  | ) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 44] 4-派工單 |  |  |  | 115 |  | 年 |  | 03 |  | 月 |  | 03 |  | 日 |  | 夜班 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 45] 業主 |  |  | 地點 |  |  |  |  |  |  |  |  |  | 用料/備註 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 55] 車號: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 56] 施作人員: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ( |  | ) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 

=== 工作表: ４ ===
[列 2] 1-派工單 |  |  |  | 115 |  | 年 |  | 03 |  | 月 |  | 04 |  | 日 |  | 日班 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 3] 業主 |  |  | 地點 |  |  |  |  |  |  |  |  |  | 用料/備註 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 4]  |  |  | 7771驗車 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 5]  |  |  | 鶯歌石膏 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 6] 碩 |  |  | 康寧路一段(成功路三段與星雲街) |  |  |  |  |  |  |  |  |  | 採圖.錄影.有問題的要拍照 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 13] 車號: |  |  |  |  |  |  |  |  |  |  |  |  |  | 10:00 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 14] 施作人員: |  |  |  | 龍.蕭.欽 |  |  |  |  |  |  |  |  |  |  |  | ( |  | ) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 16] 2-派工單 |  |  |  | 115 |  | 年 |  | 03 |  | 月 |  | 04 |  | 日 |  | 日班 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 17] 業主 |  |  | 地點 |  |  |  |  |  |  |  |  |  | 用料/備註 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 18] 碩 |  |  | 市道106 線 (50K+000~70K+000) |  |  |  |  |  |  |  |  |  | 採圖路口要標記路名 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 26]  |  |  |  |  |  |  |  |  |  |  |  |  | 10:00 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 27] 車號: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 28] 施作人員: |  |  |  | 揆.融.億.叡 |  |  |  |  |  |  |  |  |  |  |  | ( |  | ) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 30] 3-派工單 |  |  |  | 115 |  | 年 |  | 03 |  | 月 |  | 04 |  | 日 |  | 日班 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 31] 業主 |  |  | 地點 |  |  |  |  |  |  |  |  |  | 用料/備註 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 32]  |  |  | 料區整理 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 40]  |  |  |  |  |  |  |  |  |  |  |  |  | 10:00 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 41] 車號: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 42] 施作人員: |  |  |  | 淵.賢.禮.緯.傑.劉 |  |  |  |  |  |  |  |  |  |  |  | ( |  | ) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 44] 4-派工單 |  |  |  | 115 |  | 年 |  | 03 |  | 月 |  | 04 |  | 日 |  | 夜班 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 45] 業主 |  |  | 地點 |  |  |  |  |  |  |  |  |  | 用料/備註 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 55] 車號: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 56] 施作人員: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ( |  | ) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 

=== 工作表: ５ ===
[列 2] 1-派工單 |  |  |  | 115 |  | 年 |  | 03 |  | 月 |  | 05 |  | 日 |  | 日班 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 3] 業主 |  |  | 地點 |  |  |  |  |  |  |  |  |  | 用料/備註 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 13] 車號: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 14] 施作人員: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ( |  | ) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 16] 2-派工單 |  |  |  | 115 |  | 年 |  | 03 |  | 月 |  | 05 |  | 日 |  | 夜班 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 17] 業主 |  |  | 地點 |  |  |  |  |  |  |  |  |  | 用料/備註 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 27] 車號: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 28] 施作人員: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ( |  | ) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 30] 3-派工單 |  |  |  | 115 |  | 年 |  | 03 |  | 月 |  | 05 |  | 日 |  | 夜班 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 31] 業主 |  |  | 地點 |  |  |  |  |  |  |  |  |  | 用料/備註 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 41] 車號: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 42] 施作人員: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ( |  | ) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 44] 4-派工單 |  |  |  | 115 |  | 年 |  | 03 |  | 月 |  | 05 |  | 日 |  | 夜班 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 45] 業主 |  |  | 地點 |  |  |  |  |  |  |  |  |  | 用料/備註 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 55] 車號: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 56] 施作人員: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ( |  | ) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 

=== 工作表: ６ ===
[列 2] 1-派工單 |  |  |  | 115 |  | 年 |  | 03 |  | 月 |  | 06 |  | 日 |  | 日班 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 3] 業主 |  |  | 地點 |  |  |  |  |  |  |  |  |  | 用料/備註 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 13] 車號: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 14] 施作人員: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ( |  | ) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 16] 2-派工單 |  |  |  | 115 |  | 年 |  | 03 |  | 月 |  | 06 |  | 日 |  | 夜班 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 17] 業主 |  |  | 地點 |  |  |  |  |  |  |  |  |  | 用料/備註 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 27] 車號: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 28] 施作人員: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ( |  | ) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 30] 3-派工單 |  |  |  | 115 |  | 年 |  | 03 |  | 月 |  | 06 |  | 日 |  | 夜班 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 31] 業主 |  |  | 地點 |  |  |  |  |  |  |  |  |  | 用料/備註 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 41] 車號: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 42] 施作人員: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ( |  | ) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 44] 4-派工單 |  |  |  | 115 |  | 年 |  | 03 |  | 月 |  | 06 |  | 日 |  | 夜班 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 45] 業主 |  |  | 地點 |  |  |  |  |  |  |  |  |  | 用料/備註 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 55] 車號: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 56] 施作人員: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ( |  | ) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 

=== 工作表: ７ ===
[列 2] 1-派工單 |  |  |  | 115 |  | 年 |  | 03 |  | 月 |  | 07 |  | 日 |  | 日班 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 3] 業主 |  |  | 地點 |  |  |  |  |  |  |  |  |  | 用料/備註 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 4] 碩 |  |  | 市道102線(15K+000~20K+900) |  |  |  |  |  |  |  |  |  | 45% |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 5]  |  |  | 製組*1.多張完成照(每處路口請標示路口名 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 13] 車號: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 14] 施作人員: |  |  |  | 旻.蕭.劉.叡.億.21 |  |  |  |  |  |  |  |  |  |  |  | ( |  | ) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 16] 2-派工單 |  |  |  | 115 |  | 年 |  | 03 |  | 月 |  | 07 |  | 日 |  | 夜班 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 17] 業主 |  |  | 地點 |  |  |  |  |  |  |  |  |  | 用料/備註 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 18] 碩 |  |  | 市道106 線 (50K+000~70K+000 |  |  |  |  |  |  |  |  |  | 45% |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 19]  |  |  | 製組*1.每處完成照(需標註路名巷口 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 20] 碩(六標 |  |  | 安和路二段20號 |  |  |  |  |  |  |  |  |  | 65% |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 21]  |  |  | 樂利路47號(行穿 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 22]  |  |  | 新生南路三段2號填縫 |  |  |  |  |  |  |  |  |  | 瀝青 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 23]  |  |  | 施工前中後 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 24]  |  |  | 早上要連班的人.以21-06為段落 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 26]  |  |  |  |  |  |  |  |  |  |  |  |  | 21:00 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 27] 車號: |  |  |  | 229.6871 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 28] 施作人員: |  |  |  | 欽.緯.賢.旻.淵.傑.劉.叡 |  |  |  |  |  |  |  |  |  |  |  | ( |  | ) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 30] 3-派工單 |  |  |  | 115 |  | 年 |  | 03 |  | 月 |  | 07 |  | 日 |  | 夜班 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 31] 業主 |  |  | 地點 |  |  |  |  |  |  |  |  |  | 用料/備註 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 32] 碩 |  |  | 市道102甲線(0K+000~5K+000 |  |  |  |  |  |  |  |  |  | 45% |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 33]  |  |  | 製組*1.每處完成照(需標註路名巷口 |  |  |  |  |  |  |  |  |  | 防撞桿*24 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 40]  |  |  |  |  |  |  |  |  |  |  |  |  | 21:00 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 41] 車號: |  |  |  | 1383.7771 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 42] 施作人員: |  |  |  | 融.禮.龍.蕭.智.13.23.21 |  |  |  |  |  |  |  |  |  |  |  | ( |  | ) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 44] 4-派工單 |  |  |  | 115 |  | 年 |  | 03 |  | 月 |  | 07 |  | 日 |  | 夜班 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 45] 業主 |  |  | 地點 |  |  |  |  |  |  |  |  |  | 用料/備註 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 55] 車號: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 56] 施作人員: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ( |  | ) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 

=== 工作表: ８ ===
[列 2] 1-派工單 |  |  |  | 115 |  | 年 |  | 03 |  | 月 |  | 08 |  | 日 |  | 日班 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 3] 業主 |  |  | 地點 |  |  |  |  |  |  |  |  |  | 用料/備註 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 4] 稻田 |  |  | 公館圓環(紅白邊線刨除 |  |  |  |  |  |  |  |  |  | 刨除機+黑漆 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 13] 車號: |  |  |  |  |  |  |  |  |  |  |  |  |  | 21:00 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 14] 施作人員: |  |  |  | 融.揆.龍.禮.淵13.21.23 |  |  |  |  |  |  |  |  |  |  |  | ( |  | ) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 16] 2-派工單 |  |  |  | 115 |  | 年 |  | 03 |  | 月 |  | 08 |  | 日 |  | 夜班 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
[列 17] 業主 |  |  | 地點 |  |  |  |  |  |  |  |  |  | 用料/備註 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
